hour,day,vehicle_count,avg_speed,congestion
8,1,120,20,High
9,1,100,25,Medium
10,1,60,40,Low
18,5,140,15,High
20,6,90,30,Medium
14,3,50,45,Low
7,2,110,22,High
16,4,70,35,Medium
8,1,120,20,High
9,1,100,25,Medium
10,1,60,40,Low
18,5,140,15,High
20,6,90,30,Medium
14,3,50,45,Low
7,2,110,22,High
16,4,70,35,Medium
8,2,130,18,High
9,3,105,24,Medium
10,4,55,42,Low
18,1,145,14,High
20,2,85,32,Medium
14,5,48,47,Low
7,6,115,21,High
16,0,72,36,Medium
8,3,125,19,High
9,4,98,26,Medium
10,5,58,41,Low
18,2,138,16,High
20,3,88,31,Medium
14,4,52,44,Low
7,0,108,23,High
16,1,68,37,Medium
8,4,122,20,High
9,5,102,25,Medium
10,6,62,39,Low
18,3,142,15,High
20,4,92,29,Medium
14,6,46,48,Low
7,1,112,22,High
16,2,74,35,Medium
6,1,95,28,Medium
6,2,88,30,Medium
6,3,70,38,Low
6,4,100,26,Medium
6,5,115,22,High
6,6,45,50,Low
7,3,118,21,High
7,4,105,24,Medium
7,5,130,18,High
7,6,40,52,Low
8,5,135,17,High
8,6,42,51,Low
9,6,44,49,Low
9,2,108,23,Medium
10,1,56,43,Low
10,2,60,40,Low
10,3,54,44,Low
11,1,65,38,Low
11,2,70,36,Low
11,3,75,34,Medium
11,4,68,37,Low
11,5,80,33,Medium
11,6,35,55,Low
12,1,85,31,Medium
12,2,90,29,Medium
12,3,88,30,Medium
12,4,82,32,Medium
12,5,95,27,Medium
12,6,38,54,Low
13,1,78,33,Medium
13,2,72,35,Medium
13,3,68,37,Low
13,4,75,34,Medium
13,5,88,30,Medium
13,6,36,55,Low
14,1,52,44,Low
14,2,48,47,Low
15,1,60,40,Low
15,2,65,38,Low
15,3,70,36,Low
15,4,75,34,Medium
15,5,85,31,Medium
15,6,40,52,Low
16,3,78,33,Medium
16,4,82,32,Medium
16,5,90,29,Medium
16,6,38,53,Low
17,1,110,22,High
17,2,118,21,High
17,3,125,19,High
17,4,115,22,High
17,5,130,18,High
17,6,55,43,Low
